 Volume in drive D is D
 Volume Serial Number is 0947-AC1C

 Directory of D:\GitHub\NewIdeas\Cycloside

10/03/2025  09:25 AM    <DIR>          .
10/03/2025  09:22 AM    <DIR>          ..
09/24/2025  06:35 PM    <DIR>          .zencoder
07/12/2025  03:16 PM           440,133 allfiles.txt
10/03/2025  09:18 AM             1,042 App.axaml
10/03/2025  08:51 AM            23,108 App.axaml.cs
06/09/2025  10:17 PM               929 app.manifest
06/22/2025  06:03 PM           260,127 AvaloniaProjectSource.txt
06/30/2025  03:15 AM    <DIR>          bin
07/16/2025  11:39 PM           850,008 build.log
07/15/2025  09:18 PM             2,074 ControlPanelWindow.axaml
07/15/2025  09:18 PM               841 ControlPanelWindow.axaml.cs
09/24/2025  07:14 PM    <DIR>          Converters
09/13/2025  09:23 AM             3,142 Cycloside.csproj
09/13/2025  09:23 AM    <DIR>          docs
08/09/2025  10:51 PM    <DIR>          Effects
09/08/2025  08:41 PM             4,611 export_codebase.ps1
06/13/2025  07:43 PM               134 GlobalUsings.cs
06/30/2025  06:11 PM             2,486 HotkeyManager.cs
06/13/2025  07:43 PM    <DIR>          Hotkeys
07/15/2025  09:18 PM             1,184 HotkeySettingsWindow.axaml
07/15/2025  09:18 PM             1,308 HotkeySettingsWindow.axaml.cs
06/11/2025  01:06 AM    <DIR>          Interop
07/04/2025  10:06 AM             3,595 Logger.cs
06/30/2025  07:11 PM             2,010 MacroManager.cs
10/03/2025  08:52 AM             3,952 MainWindow.axaml
07/16/2025  10:18 PM             1,392 MainWindow.axaml.cs
07/15/2025  09:18 PM             1,129 MessageWindow.cs
10/03/2025  08:53 AM    <DIR>          obj
10/03/2025  09:25 AM                 0 outdirs.txt
06/22/2025  06:00 PM             1,676 output.ps1
10/03/2025  09:24 AM         6,695,764 outsource.txt
08/27/2025  06:57 PM             2,206 PluginBus.cs
08/09/2025  10:51 PM             2,320 PluginDevWizard.cs
06/13/2025  07:43 PM             2,026 PluginMarketplace.cs
10/03/2025  08:57 AM    <DIR>          Plugins
06/09/2025  10:17 PM               663 PluginSettingsWindow.axaml
08/09/2025  10:51 PM             3,614 PluginSettingsWindow.axaml.cs
06/13/2025  07:43 PM             1,418 ProfileEditorWindow.axaml
08/09/2025  10:51 PM            10,886 ProfileEditorWindow.axaml.cs
09/08/2025  06:18 PM             4,195 Program.cs
10/03/2025  09:20 AM             7,418 README.md
07/15/2025  09:18 PM             4,039 RemoteApiServer.cs
06/26/2025  08:49 PM    <DIR>          Resources
06/30/2025  07:49 PM               561 run.bat
07/04/2025  10:06 AM               646 RuntimeSettingsWindow.axaml
07/15/2025  09:18 PM             2,789 RuntimeSettingsWindow.axaml.cs
07/12/2025  03:14 PM    <DIR>          Scripting
07/17/2025  06:39 PM    <DIR>          SDK
